https://adamthehousman.carto.com/builder/3258cb6d-06b1-4e59-9a32-1cb97fafcd4d/embed

[(11355.0, 13.994350282485875, 197), (11104.0, 13.601941747572816, 114), (11235.0, 13.40251572327044, 176), (11220.0, 13.339160839160838, 317), 
(10033.0, 13.227272727272727, 120), (11377.0, 13.145077720207254, 214), (11354.0, 13.045454545454545, 361), (10032.0, 12.859649122807017, 117), 
(11372.0, 12.845360824742269, 319), (10128.0, 12.779310344827586, 159), (10034.0, 12.703296703296703, 106), (10021.0, 12.661870503597122, 152), 
(11229.0, 12.488721804511279, 142), (11211.0, 12.348909657320872, 365), (11208.0, 12.194444444444445, 116), (11205.0, 12.187050359712231, 145), 
(11223.0, 12.168674698795181, 185), (10314.0, 12.149700598802395, 185), (11216.0, 12.106666666666667, 166), (10029.0, 12.093406593406593, 197), 
(11214.0, 12.092592592592593, 180), (11203.0, 12.015748031496063, 141), (10013.0, 12.011520737327189, 480), (11219.0, 11.88659793814433, 105), 
(10025.0, 11.878504672897197, 237), (11221.0, 11.865979381443299, 111), (11375.0, 11.833333333333334, 196), (10009.0, 11.829710144927537, 312), 
(10003.0, 11.825581395348838, 675), (10014.0, 11.815217391304348, 408), (10002.0, 11.813267813267814, 474), (10018.0, 11.80891719745223, 333),
(10016.0, 11.765625, 414), (11358.0, 11.761904761904763, 143), (11230.0, 11.75257731958763, 102), (11206.0, 11.715384615384615, 154), (10038.0, 11.671052631578947, 168), 
(11226.0, 11.610526315789473, 201), (10011.0, 11.600961538461538, 463), (10012.0, 11.587765957446809, 402), (10010.0, 11.559633027522937, 246), 
(10028.0, 11.533678756476684, 214), (11373.0, 11.495238095238095, 225), (10024.0, 11.451086956521738, 202), (10017.0, 11.448275862068966, 376), 
(11385.0, 11.382608695652173, 252), (11106.0, 11.333333333333334, 156), (11204.0, 11.280701754385966, 123), (11361.0, 11.276190476190477, 119), 
(11215.0, 11.26969696969697, 372), (11103.0, 11.251336898395722, 209), (10036.0, 11.229477611940299, 593), (10458.0, 11.206896551724139, 196), 
(10463.0, 11.159663865546218, 128), (10467.0, 11.119999999999999, 169), (11101.0, 11.118483412322275, 250), (11432.0, 11.034682080924856, 188), 
(11435.0, 11.029999999999999, 106), (10468.0, 11.021276595744681, 107), (11222.0, 11.012048192771084, 193), (10301.0, 10.988888888888889, 103), 
(11238.0, 10.963730569948186, 246), (10022.0, 10.931263858093127, 488), (10027.0, 10.876712328767123, 163), (10023.0, 10.855491329479769, 197), 
(10065.0, 10.828025477707007, 173), (11207.0, 10.808333333333334, 136), (11218.0, 10.801587301587302, 147), (10019.0, 10.756578947368421, 660), 
(11225.0, 10.75531914893617, 101), (10461.0, 10.739130434782609, 154), (10462.0, 10.700729927007298, 148), (11209.0, 10.689956331877729, 264), 
(11105.0, 10.628318584070797, 123), (11237.0, 10.568862275449101, 179), (10007.0, 10.551724137931034, 139), (11201.0, 10.542207792207792, 345), 
(11232.0, 10.49, 106), (11368.0, 10.456928838951312, 290), (10004.0, 10.436974789915967, 142), (11231.0, 10.422535211267606, 159), (10472.0, 10.416666666666666, 108), 
(10306.0, 10.353535353535353, 111), (11369.0, 10.336956521739131, 104), (11217.0, 10.187234042553191, 254), (10452.0, 9.8000000000000007, 101), 
(11236.0, 9.8000000000000007, 111), (11234.0, 9.6865671641791042, 152), (10001.0, 9.1365546218487399, 509), (10451.0, 9.0068965517241377, 157)]
